"invoice_id","customer_id","store_id","invoice_date"
188,347,12,"2020-07-21 01:54:52"
189,56,4,"2020-07-19 06:42:34"
190,122,13,"2020-01-07 01:58:21"
191,476,2,"2020-05-16 01:27:05"
192,200,4,"2020-08-15 23:52:59"
193,316,2,"2020-10-08 21:29:04"
194,474,1,"2020-01-31 05:26:49"
195,43,9,"2020-12-09 21:51:18"
196,157,15,"2020-09-02 19:20:25"
197,438,10,"2020-09-04 09:35:22"
198,420,12,"2020-04-11 05:25:08"
199,409,3,"2020-12-20 12:15:49"
200,500,9,"2020-03-20 13:06:47"
201,115,7,"2020-01-12 19:42:53"
202,142,4,"2021-01-14 05:42:08"
203,39,11,"2021-02-19 06:35:47"
204,16,13,"2020-08-16 20:36:13"
205,335,3,"2020-05-24 13:58:09"
206,353,7,"2020-03-31 00:14:53"
207,329,7,"2020-12-22 01:43:18"
208,345,15,"2020-09-21 11:41:53"
209,406,1,"2020-04-17 01:42:01"
210,58,10,"2020-07-08 21:54:13"
211,392,12,"2020-08-08 21:45:31"
212,98,9,"2020-03-11 03:04:08"
213,390,14,"2020-11-25 07:25:49"
214,57,11,"2021-01-07 05:09:24"
215,392,6,"2020-06-05 06:25:21"
216,331,9,"2020-07-28 19:59:26"
217,234,5,"2020-10-09 03:03:01"
218,47,6,"2020-05-31 01:31:53"
219,443,8,"2021-01-14 01:11:05"
220,229,15,"2020-05-07 18:43:25"
221,457,4,"2020-09-03 00:56:56"
222,432,15,"2020-06-26 02:16:36"
223,106,7,"2020-06-16 13:11:09"
224,196,13,"2020-08-10 02:48:36"
225,168,12,"2020-11-12 03:22:28"
226,96,5,"2020-09-05 12:58:11"
227,408,6,"2020-05-27 00:40:30"
228,312,6,"2020-12-15 01:32:38"
229,431,15,"2020-05-29 08:11:01"
230,235,7,"2020-02-05 06:20:51"
231,369,9,"2020-10-30 19:22:29"
232,18,15,"2020-05-21 15:40:48"
233,244,1,"2020-03-19 20:56:07"
234,358,14,"2020-03-05 15:08:52"
235,256,5,"2020-03-23 15:36:59"
236,256,15,"2020-07-10 04:06:02"
237,434,9,"2020-10-08 16:44:37"
238,283,8,"2020-10-29 14:31:35"
239,105,6,"2020-08-18 17:12:03"
240,315,11,"2020-03-28 17:14:25"
241,50,5,"2020-09-08 13:06:23"
242,9,3,"2020-10-06 19:52:33"
243,331,14,"2020-10-27 04:41:29"
244,473,10,"2021-02-24 01:15:38"
245,203,15,"2020-10-02 13:40:41"
246,444,11,"2021-02-14 17:04:39"
247,167,5,"2020-07-16 20:42:07"
248,407,3,"2020-10-08 06:04:57"
249,103,8,"2021-01-27 09:29:41"
250,233,14,"2020-02-05 11:32:15"
251,380,3,"2020-06-18 12:17:14"
252,69,15,"2021-01-01 10:54:39"
253,130,3,"2020-08-18 12:05:55"
254,175,6,"2020-08-16 23:57:06"
255,138,6,"2020-06-20 08:00:28"
256,141,5,"2020-07-16 19:00:00"
257,360,11,"2020-10-18 21:02:03"
258,115,2,"2021-01-12 06:07:23"
259,323,10,"2020-11-22 01:03:16"
260,453,5,"2020-05-15 14:58:15"
261,258,2,"2020-08-20 07:38:44"
262,92,12,"2020-07-20 20:44:11"
263,306,12,"2020-10-04 05:24:46"
264,304,15,"2020-05-15 11:33:28"
265,74,1,"2020-01-13 19:37:50"
266,469,13,"2020-04-24 19:43:40"
267,213,1,"2020-03-10 01:31:00"
268,302,4,"2020-10-29 11:25:18"
269,289,15,"2020-05-08 20:23:39"
270,236,5,"2020-03-12 10:14:13"
271,249,13,"2020-10-03 07:48:38"
272,92,4,"2020-01-26 08:06:13"
273,415,1,"2020-05-03 17:37:59"
274,286,14,"2020-07-05 13:04:15"
275,365,11,"2020-08-06 11:56:24"
276,490,6,"2020-03-29 17:44:04"
277,281,5,"2020-06-10 11:02:03"
278,478,14,"2021-02-09 14:01:17"
279,339,9,"2020-02-26 11:31:48"
280,477,12,"2021-02-11 10:16:42"
281,443,9,"2020-12-20 14:57:19"
282,17,2,"2020-03-10 12:00:36"
283,248,10,"2020-01-07 20:36:39"
284,439,9,"2020-10-17 11:06:33"
285,339,8,"2020-04-05 14:16:39"
286,455,9,"2020-02-02 10:01:16"
287,253,4,"2021-02-16 09:13:55"
288,80,12,"2020-05-16 16:35:43"
289,51,11,"2020-09-06 00:33:55"
290,186,10,"2020-06-09 06:41:17"
291,247,11,"2020-04-19 04:49:22"
292,348,10,"2020-01-17 08:47:15"
293,432,6,"2020-09-25 07:53:04"
294,191,13,"2020-09-05 07:58:16"
295,383,7,"2020-08-20 11:53:01"
296,451,4,"2020-02-21 14:30:46"
297,401,1,"2020-10-26 11:37:12"
298,312,2,"2021-01-07 05:40:55"
299,114,1,"2020-11-22 09:39:34"
300,465,3,"2020-09-09 20:45:53"
301,100,1,"2020-03-07 01:17:56"
302,480,6,"2020-03-11 01:13:07"
303,462,2,"2020-05-31 22:09:00"
304,308,1,"2020-01-17 01:31:34"
305,427,14,"2020-09-18 01:07:58"
306,3,1,"2020-04-16 04:34:49"
307,312,5,"2020-06-10 14:49:04"
308,277,13,"2020-08-02 00:01:49"
309,377,13,"2020-12-10 11:16:23"
310,382,15,"2020-01-20 14:38:23"
311,396,2,"2020-03-24 02:53:00"
312,316,8,"2020-06-21 03:22:49"
313,142,12,"2020-11-25 05:48:26"
314,80,14,"2020-12-12 18:49:32"
315,252,4,"2020-10-18 22:25:28"
316,474,3,"2020-08-24 17:31:04"
317,493,6,"2020-04-26 10:00:52"
318,250,3,"2020-01-10 19:08:44"
319,413,15,"2020-09-02 01:09:21"
320,154,11,"2020-03-28 11:41:48"
321,405,10,"2020-06-08 12:11:08"
322,358,12,"2020-10-09 09:16:13"
323,300,5,"2020-09-24 08:39:41"
324,417,9,"2020-09-24 08:17:55"
325,408,1,"2021-02-25 15:24:03"
326,438,6,"2020-07-16 09:33:59"
327,13,11,"2020-10-01 14:21:41"
328,492,1,"2020-11-09 03:40:24"
329,326,7,"2020-06-18 23:18:46"
330,213,7,"2021-02-15 07:14:13"
331,255,11,"2020-05-12 11:56:18"
332,281,2,"2020-08-01 16:52:42"
333,361,3,"2020-08-30 08:48:19"
334,323,6,"2020-01-05 17:36:26"
335,80,12,"2021-01-24 17:31:49"
336,315,9,"2020-03-29 21:22:23"
337,449,13,"2021-01-05 09:15:41"
338,438,7,"2020-02-11 01:38:10"
339,350,11,"2020-04-28 18:59:11"
340,440,1,"2020-09-24 11:51:56"
341,432,15,"2020-08-03 14:35:23"
342,476,14,"2020-12-23 00:43:56"
343,225,12,"2020-10-29 04:59:49"
344,170,12,"2020-12-26 05:47:41"
345,403,4,"2020-07-29 02:42:24"
346,498,11,"2020-07-11 17:42:26"
347,268,5,"2020-01-12 07:59:42"
348,346,1,"2020-09-22 07:39:44"
349,433,6,"2020-04-10 20:27:10"
350,181,4,"2020-02-20 04:26:27"
351,235,14,"2020-10-05 06:26:33"
352,25,12,"2020-07-08 10:27:01"
353,263,13,"2020-12-13 17:58:43"
354,237,6,"2020-09-12 00:17:09"
355,215,11,"2020-01-11 02:53:41"
356,176,12,"2020-06-20 13:07:20"
357,245,9,"2020-05-21 16:47:57"
358,6,4,"2020-11-21 12:34:57"
359,426,7,"2020-06-03 14:06:58"
360,73,4,"2020-04-26 01:47:16"
361,437,7,"2020-12-10 11:41:02"
362,493,2,"2020-12-16 00:51:53"
363,402,13,"2020-03-31 09:31:00"
364,390,13,"2020-10-24 21:02:20"
365,267,14,"2020-06-15 12:35:50"
366,62,4,"2020-12-30 05:52:58"
367,465,8,"2020-12-07 05:14:09"
368,103,8,"2021-01-20 18:07:23"
369,31,15,"2020-01-02 03:13:40"
370,456,6,"2020-03-03 14:12:39"
371,420,7,"2020-07-04 03:09:15"
372,86,11,"2020-05-11 20:25:25"
373,426,15,"2021-01-30 10:34:47"
374,333,6,"2020-07-23 01:25:35"
375,224,4,"2020-10-13 00:57:41"
376,463,5,"2020-04-03 18:26:16"
377,480,4,"2020-07-15 02:30:06"
378,156,4,"2021-01-20 19:30:01"
379,457,14,"2021-01-20 07:58:23"
380,331,3,"2020-01-11 15:28:29"
381,358,4,"2020-05-08 10:12:46"
382,143,14,"2020-04-08 01:30:05"
383,185,8,"2020-12-09 04:38:29"
384,193,7,"2021-02-23 13:43:14"
385,493,3,"2020-03-11 01:54:10"
386,458,10,"2020-02-17 01:45:25"
387,129,3,"2020-11-18 19:34:24"
388,489,8,"2020-03-06 11:00:54"
389,478,5,"2020-01-20 22:13:52"
390,38,7,"2021-01-27 02:33:02"
391,25,13,"2020-08-22 14:01:39"
392,117,9,"2020-04-13 02:46:30"
393,343,12,"2020-03-17 09:40:04"
394,333,3,"2020-01-15 06:58:05"
395,415,9,"2020-08-22 10:09:46"
396,400,8,"2020-01-13 22:40:21"
397,463,3,"2020-06-06 13:18:28"
398,405,3,"2020-08-14 19:12:26"
399,353,2,"2020-02-24 04:45:38"
400,64,6,"2021-02-12 15:53:07"
401,13,9,"2020-02-09 19:23:40"
402,491,6,"2021-01-31 17:55:57"
403,99,15,"2020-01-12 20:33:38"
404,167,7,"2020-01-09 07:04:03"
405,131,9,"2020-07-29 01:41:45"
406,18,9,"2020-05-09 10:25:38"
407,33,12,"2021-01-24 12:14:51"
408,80,5,"2020-11-14 04:17:30"
409,65,1,"2020-03-23 23:50:05"
410,441,6,"2020-03-24 09:43:40"
411,272,4,"2020-11-07 18:46:39"
412,491,8,"2021-01-20 18:17:18"
413,26,14,"2020-05-27 01:35:13"
414,376,8,"2020-07-11 15:23:46"
415,500,5,"2020-06-14 01:52:22"
416,382,15,"2021-02-08 19:08:53"
417,110,15,"2020-08-05 05:40:19"
418,443,1,"2020-02-17 18:11:18"
419,331,4,"2020-03-14 19:37:44"
420,471,3,"2020-11-06 04:15:24"
421,79,7,"2020-03-04 21:50:54"
422,129,5,"2020-08-07 11:43:19"
423,354,13,"2021-02-13 08:12:36"
424,318,10,"2021-02-10 06:02:01"
425,95,7,"2021-02-12 01:47:57"
426,483,13,"2020-02-09 13:27:18"
427,208,11,"2020-02-21 11:59:36"
428,112,10,"2020-06-08 19:52:35"
429,14,5,"2020-03-29 14:25:15"
430,438,5,"2020-05-20 08:43:40"
431,293,13,"2020-04-07 23:45:25"
432,80,1,"2020-07-10 04:14:07"
433,327,14,"2020-07-13 00:28:03"
434,11,14,"2020-08-15 04:28:29"
435,263,13,"2020-06-17 22:33:30"
436,407,3,"2020-11-14 16:54:11"
437,224,6,"2020-05-18 15:45:10"
438,88,3,"2020-05-28 14:28:31"
439,156,6,"2021-01-07 19:04:17"
440,20,8,"2020-11-12 22:41:36"
441,170,7,"2020-01-20 13:26:12"
442,245,6,"2020-01-31 22:25:07"
443,222,1,"2020-01-22 12:02:36"
444,216,13,"2020-07-27 21:42:13"
445,165,10,"2020-03-27 19:36:03"
446,386,13,"2020-05-24 19:48:30"
447,40,8,"2020-10-03 20:23:31"
448,236,1,"2021-01-05 03:01:28"
449,347,3,"2020-02-17 05:21:43"
450,111,10,"2020-01-10 07:43:48"
451,386,5,"2020-09-25 21:40:57"
452,91,12,"2020-10-18 01:13:06"
453,44,8,"2020-03-18 18:36:57"
454,198,2,"2020-07-17 10:18:29"
455,78,4,"2020-09-02 18:21:24"
456,111,3,"2020-12-01 07:18:33"
457,398,12,"2020-03-26 04:26:36"
458,68,13,"2021-01-21 10:57:14"
459,487,14,"2020-03-18 13:06:31"
460,356,8,"2020-10-21 03:33:10"
461,331,3,"2020-08-25 17:24:09"
462,363,9,"2020-09-06 22:21:22"
463,24,6,"2020-10-26 05:38:38"
464,111,11,"2020-03-11 00:40:55"
465,131,2,"2020-06-24 05:25:42"
466,306,15,"2020-02-19 10:44:57"
467,114,10,"2020-10-23 18:54:58"
468,297,13,"2020-08-30 15:36:58"
469,430,9,"2020-03-02 14:54:45"
470,297,4,"2020-12-16 19:06:51"
471,87,2,"2020-12-24 16:22:23"
472,276,10,"2020-12-19 11:11:26"
473,169,15,"2021-01-31 03:01:17"
474,175,15,"2021-01-26 22:02:19"
475,431,13,"2020-10-10 10:56:26"
476,265,10,"2020-01-17 01:10:28"
477,5,13,"2021-02-10 02:34:57"
478,156,12,"2020-05-17 11:08:29"
479,248,13,"2020-04-09 07:50:41"
480,348,5,"2021-01-27 13:51:05"
481,124,9,"2020-08-11 01:57:43"
482,369,9,"2020-08-08 05:26:15"
483,490,8,"2021-01-12 14:44:10"
484,348,4,"2020-10-12 12:20:24"
485,392,14,"2020-05-29 00:36:57"
486,418,10,"2020-02-26 06:25:03"
487,314,2,"2020-01-08 16:19:17"
488,486,11,"2020-10-16 13:05:47"
489,412,6,"2020-01-22 16:26:08"
490,413,4,"2020-10-01 07:20:54"
491,416,13,"2020-02-27 10:07:55"
492,71,1,"2020-06-16 08:47:07"
493,108,3,"2020-01-31 06:55:05"
494,431,8,"2020-09-30 23:27:34"
495,95,11,"2020-03-08 12:01:13"
496,433,11,"2020-04-05 07:32:20"
497,462,8,"2020-02-02 10:31:04"
498,393,11,"2020-08-21 16:31:24"
499,443,3,"2021-01-24 03:23:17"
500,153,14,"2020-12-16 16:27:16"
501,629,23,"2020-12-21 23:05:09"
502,809,19,"2020-12-19 01:02:05"
503,539,22,"2020-10-27 03:58:46"
504,827,25,"2021-02-19 13:41:23"
505,869,25,"2020-12-13 10:08:24"
506,685,22,"2020-01-12 00:31:41"
507,686,21,"2020-01-11 07:16:18"
508,595,24,"2020-02-18 01:58:58"
509,822,17,"2020-07-07 21:13:15"
510,678,25,"2020-05-04 13:29:48"
511,625,24,"2021-01-03 12:11:52"
512,573,25,"2020-10-21 02:05:49"
513,843,23,"2021-02-17 16:17:41"
514,624,23,"2020-09-14 15:33:48"
515,895,21,"2020-02-21 10:10:11"
516,777,22,"2020-09-02 03:53:52"
517,586,19,"2020-10-01 06:40:12"
518,544,19,"2020-08-11 22:22:07"
519,828,18,"2020-04-11 19:15:34"
520,542,25,"2020-12-10 06:36:10"
521,955,25,"2021-01-09 10:48:34"
522,842,21,"2020-03-11 01:09:08"
523,954,19,"2020-05-14 00:31:54"
524,852,25,"2020-09-18 08:34:07"
525,735,24,"2020-03-23 20:25:08"
526,878,25,"2020-02-15 16:20:15"
527,658,20,"2020-02-12 03:28:14"
528,877,22,"2020-01-19 07:06:57"
529,737,21,"2020-03-25 02:56:37"
530,509,18,"2020-03-11 05:21:38"
531,688,19,"2020-11-22 17:22:12"
532,626,16,"2020-11-01 11:35:04"
533,760,16,"2020-07-03 15:34:00"
534,746,24,"2021-02-22 01:01:15"
535,562,18,"2021-01-24 11:40:56"
536,715,18,"2020-02-28 16:32:37"
537,754,19,"2020-07-14 08:27:29"
538,607,16,"2020-06-27 15:10:22"
539,778,22,"2020-10-27 11:34:24"
540,873,24,"2021-02-13 00:49:51"
541,592,16,"2020-01-02 02:47:59"
542,865,19,"2021-02-17 22:45:04"
543,634,25,"2020-11-20 06:53:24"
544,791,17,"2021-01-14 09:13:00"
545,660,21,"2020-06-11 14:00:07"
546,839,16,"2021-01-02 10:09:00"
547,560,22,"2020-07-17 09:48:39"
548,685,16,"2020-11-08 20:28:33"
549,991,19,"2020-09-24 09:54:11"
550,683,16,"2020-01-02 12:34:02"
551,853,22,"2020-12-11 14:46:46"
552,710,24,"2020-01-20 05:12:01"
553,595,20,"2020-07-07 05:13:21"
554,561,22,"2021-01-17 00:44:57"
555,549,20,"2020-01-22 23:00:51"
556,951,18,"2020-02-15 16:40:46"
557,529,23,"2020-03-27 16:06:59"
558,945,25,"2020-09-19 18:50:42"
559,698,24,"2020-04-12 00:22:33"
560,567,19,"2020-02-14 06:29:33"
561,870,16,"2020-11-13 07:21:07"
562,923,24,"2020-12-17 08:37:16"
563,711,17,"2020-07-07 09:31:13"
564,946,21,"2020-03-21 11:23:27"
565,783,20,"2020-11-30 05:34:07"
566,630,24,"2020-01-21 20:19:23"
567,849,19,"2020-11-16 17:02:15"
568,593,20,"2020-08-22 01:42:43"
569,649,25,"2020-05-11 09:55:16"
570,795,21,"2020-07-28 13:33:01"
571,956,16,"2020-03-06 03:09:38"
572,659,19,"2020-01-31 01:35:10"
573,680,19,"2020-02-13 07:31:56"
574,807,18,"2021-02-07 16:12:37"
575,993,25,"2020-04-22 08:18:29"
576,748,23,"2021-02-16 17:38:23"
577,980,23,"2020-10-04 02:34:10"
578,829,20,"2020-12-02 03:23:04"
579,921,23,"2020-11-12 07:59:08"
580,950,19,"2021-02-20 09:51:45"
581,523,25,"2020-09-08 02:21:08"
582,701,18,"2020-12-12 01:19:02"
583,903,20,"2020-03-14 10:32:26"
584,732,21,"2020-09-05 12:32:53"
585,641,25,"2020-06-10 11:39:35"
586,740,18,"2020-10-26 03:52:06"
587,685,22,"2020-01-20 20:23:40"
588,998,24,"2020-03-17 00:29:52"
589,694,17,"2020-02-18 18:27:37"
590,542,18,"2020-06-04 10:00:15"
591,882,19,"2021-01-26 23:07:02"
592,610,25,"2020-04-17 15:42:09"
593,927,20,"2020-01-31 02:38:31"
594,673,23,"2020-10-03 21:37:50"
595,648,17,"2021-02-01 16:17:25"
596,816,16,"2020-05-30 02:52:29"
597,725,20,"2020-10-26 08:23:52"
598,527,17,"2020-07-20 11:30:46"
599,859,20,"2020-02-15 15:03:42"
600,774,20,"2020-09-06 12:59:09"
601,668,17,"2020-08-18 13:58:15"
602,741,20,"2020-09-10 11:16:53"
603,688,18,"2020-02-27 20:26:09"
604,960,17,"2020-05-11 04:59:26"
605,936,25,"2021-02-22 04:49:13"
606,502,21,"2021-01-10 17:51:46"
607,721,16,"2020-02-03 08:06:29"
608,896,24,"2020-07-07 14:10:03"
609,845,24,"2020-12-23 02:29:32"
610,925,21,"2020-09-22 17:14:27"
611,734,16,"2021-01-29 04:14:06"
612,561,25,"2020-12-11 15:39:14"
613,709,17,"2020-09-14 02:01:59"
614,569,18,"2020-02-04 09:25:46"
615,965,19,"2020-08-15 20:18:31"
616,647,24,"2020-12-17 20:39:48"
617,866,21,"2020-08-29 02:42:40"
618,574,17,"2020-07-23 18:19:46"
619,876,24,"2020-01-11 19:47:54"
620,657,17,"2020-01-18 10:19:15"
621,625,16,"2020-03-01 07:01:23"
622,892,23,"2020-08-13 17:39:27"
623,604,24,"2020-09-17 03:35:17"
624,929,18,"2020-08-26 01:33:30"
625,842,25,"2020-10-28 01:15:00"
626,747,16,"2020-08-25 14:46:49"
627,933,22,"2020-05-03 17:56:07"
628,915,19,"2020-03-19 15:24:54"
629,754,25,"2020-10-26 18:03:14"
630,715,20,"2020-01-21 07:08:03"
631,568,22,"2020-01-04 20:04:07"
632,997,23,"2020-12-15 02:14:57"
633,987,19,"2020-01-28 10:03:01"
634,848,20,"2020-04-14 23:21:14"
635,688,18,"2020-05-31 02:12:31"
636,773,18,"2020-12-28 14:22:31"
637,800,21,"2020-07-05 02:00:31"
638,748,23,"2020-02-28 17:16:07"
639,972,22,"2020-08-16 22:54:14"
640,896,22,"2020-02-26 13:40:54"
641,869,22,"2020-04-18 00:04:15"
642,961,17,"2020-07-11 07:38:24"
643,573,25,"2020-10-28 08:40:34"
644,635,24,"2020-11-17 10:35:23"
645,766,19,"2021-01-28 15:12:34"
646,890,19,"2020-07-23 03:41:48"
647,748,16,"2020-10-17 06:41:47"
648,810,16,"2020-01-31 02:09:29"
649,609,19,"2021-02-21 23:11:14"
650,992,22,"2020-02-14 18:43:53"
651,542,21,"2020-10-04 21:07:33"
652,708,18,"2020-07-15 05:12:55"
653,815,23,"2020-07-27 21:44:07"
654,515,24,"2020-03-23 13:32:40"
655,928,24,"2020-05-25 19:45:34"
656,698,19,"2020-05-20 22:45:42"
657,524,25,"2020-08-19 22:53:47"
658,771,22,"2020-09-13 08:17:07"
659,732,24,"2020-12-30 00:55:46"
660,798,23,"2020-03-24 22:53:49"
661,656,20,"2020-03-25 06:44:52"
662,942,16,"2020-08-08 00:17:12"
663,979,22,"2020-10-06 02:08:12"
664,831,18,"2020-03-29 07:54:51"
