"invoice_line_id","invoice_id","item_id","quantity"
244,66,22,2
245,332,50,5
246,38,11,3
247,455,39,5
248,200,31,4
249,209,33,4
250,112,45,1
251,88,50,3
252,38,4,1
253,219,38,1
254,253,29,3
255,410,36,5
256,274,18,4
257,215,4,3
258,247,16,2
259,397,12,2
260,427,34,5
261,484,9,2
262,379,37,5
263,325,42,4
264,139,39,2
265,130,16,5
266,496,42,2
267,233,40,1
268,132,19,3
269,179,37,4
270,455,45,5
271,235,34,1
272,293,12,2
273,163,1,2
274,38,42,4
275,177,31,4
276,102,35,3
277,81,46,5
278,267,15,1
279,366,34,3
280,58,26,5
281,108,37,1
282,207,8,2
283,57,10,5
284,318,33,5
285,124,16,1
286,302,30,1
287,60,33,4
288,422,12,1
289,135,26,4
290,172,41,4
291,274,34,3
292,50,46,5
293,321,37,1
294,222,25,3
295,217,23,5
296,160,15,4
297,337,48,1
298,24,12,5
299,41,19,4
300,94,36,2
301,368,18,2
302,48,15,5
303,251,4,5
304,244,15,4
305,314,39,3
306,35,9,2
307,250,45,4
308,75,18,2
309,403,23,4
310,453,4,2
311,351,9,2
312,431,50,2
313,129,50,3
314,189,43,2
315,474,5,5
316,486,32,4
317,452,29,3
318,253,12,4
319,405,37,1
320,132,39,5
321,54,19,4
322,178,38,5
323,53,30,2
324,1,37,5
325,392,34,4
326,284,29,4
327,92,47,3
328,471,2,5
329,107,28,2
330,494,16,1
331,345,19,4
332,107,19,4
333,409,23,5
334,387,48,3
335,497,48,5
336,426,23,4
337,79,15,1
338,462,16,5
339,19,37,1
340,483,33,5
341,388,42,1
342,489,41,4
343,334,1,5
344,221,33,3
345,70,7,5
346,172,26,4
347,8,25,3
348,72,41,5
349,307,31,5
350,210,37,2
351,483,45,5
352,445,21,5
353,107,41,3
354,348,32,5
355,397,37,4
356,492,18,4
357,294,24,3
358,255,41,1
359,320,23,3
360,30,40,5
361,378,6,5
362,477,44,2
363,282,31,3
364,48,41,2
365,461,8,4
366,487,8,4
367,72,42,2
368,160,46,2
369,253,25,1
370,351,46,2
371,234,26,5
372,343,20,2
373,91,9,3
374,327,40,2
375,372,11,4
376,157,12,1
377,422,14,3
378,496,8,4
379,274,14,3
380,141,40,5
381,36,44,2
382,436,10,3
383,282,40,5
384,137,7,4
385,42,5,3
386,287,14,1
387,227,28,1
388,73,27,5
389,350,8,3
390,399,32,4
391,352,1,4
392,378,18,4
393,372,48,5
394,261,9,5
395,123,50,2
396,389,36,5
397,494,16,5
398,496,5,4
399,430,1,4
400,122,26,4
401,216,15,1
402,454,6,1
403,418,25,4
404,114,10,1
405,1,43,3
406,228,30,5
407,184,27,4
408,94,12,5
409,408,7,5
410,47,33,3
411,306,43,1
412,442,30,1
413,327,46,2
414,378,15,5
415,445,3,4
416,85,32,3
417,34,33,4
418,369,17,2
419,338,12,1
420,448,47,5
421,117,41,4
422,214,21,5
423,45,10,3
424,193,30,3
425,402,6,3
426,163,43,1
427,140,33,1
428,184,39,5
429,487,12,1
430,468,13,1
431,219,11,1
432,84,38,5
433,217,14,1
434,385,37,1
435,244,49,3
436,82,9,3
437,315,20,5
438,436,25,5
439,444,48,1
440,104,32,5
441,63,31,1
442,357,29,1
443,133,12,1
444,447,21,5
445,433,3,5
446,142,10,3
447,222,33,2
448,485,9,3
449,160,42,3
450,345,28,1
451,280,29,1
452,109,16,3
453,206,47,4
454,127,33,3
455,499,33,2
456,412,24,4
457,295,31,4
458,21,36,5
459,405,10,2
460,269,5,2
461,274,3,5
462,36,26,5
463,43,15,5
464,37,19,4
465,90,21,3
466,374,32,4
467,439,2,4
468,446,34,4
469,111,24,2
470,105,23,3
471,419,30,1
472,310,36,4
473,45,9,3
474,74,45,5
475,452,4,5
476,21,32,4
477,224,2,4
478,11,47,5
479,276,9,2
480,482,44,5
481,186,49,1
482,29,29,5
483,454,42,4
484,334,12,3
485,420,2,5
486,377,32,2
487,115,1,4
488,224,33,1
489,148,23,5
490,416,22,3
491,100,9,3
492,200,15,1
493,292,36,3
494,134,23,5
495,254,3,4
496,352,31,5
497,186,17,3
498,95,47,1
499,289,18,4
500,145,36,2
501,106,30,1
502,97,44,3
503,116,22,4
504,135,34,2
505,53,23,1
506,349,36,4
507,209,36,1
508,403,47,5
509,202,42,2
510,479,15,4
511,423,25,4
512,157,29,2
513,86,36,1
514,370,32,5
515,364,12,2
516,435,41,4
517,52,8,4
518,452,37,2
519,87,8,3
520,237,45,5
521,232,31,1
522,154,40,4
523,229,42,4
524,227,21,4
525,445,4,5
526,321,22,3
527,454,4,3
528,481,13,1
529,356,11,2
530,356,20,1
531,27,21,2
532,494,6,4
533,126,34,5
534,334,25,5
535,299,12,1
536,494,43,1
537,4,39,3
538,216,13,5
539,140,29,2
540,101,17,3
541,155,6,1
542,74,50,3
543,140,44,5
544,221,3,1
545,343,11,5
546,435,50,1
547,130,43,5
548,34,19,1
549,353,43,1
550,372,38,5
551,370,13,5
552,134,46,1
553,44,43,4
554,437,9,5
555,176,7,1
556,103,23,1
557,220,42,1
558,77,2,5
559,450,18,3
560,469,39,2
561,199,34,3
562,162,48,2
563,32,30,4
564,99,10,5
565,188,16,3
566,321,14,4
567,11,18,1
568,468,34,2
569,43,3,5
570,311,4,2
571,442,34,5
572,100,12,2
573,292,20,2
574,251,29,4
575,499,4,5
576,318,4,2
577,80,49,5
578,296,27,4
579,139,40,2
580,458,13,4
581,167,14,1
582,92,38,4
583,137,48,3
584,134,20,3
585,61,4,4
586,114,47,1
587,258,48,3
588,412,19,2
589,447,22,1
590,156,2,3
591,333,7,2
592,88,16,5
593,280,23,1
594,244,5,2
595,225,2,5
596,34,8,3
597,198,23,1
598,347,30,5
599,405,26,5
600,468,40,4
601,305,20,3
602,99,29,4
603,148,3,5
604,333,28,5
605,77,21,1
606,128,22,3
607,142,8,3
608,122,24,2
609,376,21,2
610,134,39,2
611,349,33,5
612,416,48,2
613,343,46,1
614,12,27,1
615,463,17,3
616,53,24,5
617,79,39,4
618,374,35,5
619,6,31,1
620,389,31,1
621,454,23,5
622,101,32,1
623,290,11,2
624,465,19,4
625,428,33,4
626,160,31,4
627,403,8,1
628,500,48,5
629,329,25,2
630,86,10,2
631,239,14,4
632,150,31,4
633,422,23,5
634,159,21,1
635,169,4,3
636,484,42,3
637,478,34,3
638,489,19,1
639,206,29,4
640,331,16,3
641,27,46,2
642,455,32,4
643,18,30,4
644,389,11,5
645,196,26,5
646,389,28,1
647,285,36,1
648,499,50,4
649,340,40,4
650,257,22,4
651,452,40,3
652,245,46,3
653,174,29,4
654,356,6,2
655,479,11,1
656,72,1,1
657,418,13,4
658,198,9,3
659,418,48,5
660,173,44,5
661,401,21,3
662,181,28,2
663,266,31,1
664,415,37,1
665,11,6,4
666,414,18,5
667,48,13,5
668,250,25,2
669,440,24,5
670,499,22,1
671,102,17,3
672,164,17,4
673,458,30,4
674,443,39,4
675,168,29,3
676,465,47,2
677,444,34,2
678,18,40,1
679,229,9,4
680,317,43,4
681,471,22,3
682,462,6,4
683,298,31,1
684,221,14,4
685,403,34,4
686,126,7,4
687,171,9,1
688,27,26,5
689,153,41,1
690,339,43,4
691,444,7,1
692,489,26,1
693,376,25,3
694,322,5,5
695,289,16,5
696,429,1,4
697,239,47,1
698,39,6,1
699,403,43,1
700,14,41,1
701,304,27,1
702,369,10,3
703,171,25,5
704,354,26,4
705,71,1,1
706,68,22,5
707,115,9,1
708,92,29,2
709,231,47,1
710,58,48,3
711,144,13,4
712,192,37,2
713,370,16,1
714,425,19,3
715,130,23,5
716,275,23,2
717,268,21,2
718,292,16,1
719,433,44,1
720,47,26,4
721,61,9,2
722,41,21,5
723,84,31,2
724,268,28,4
725,171,6,2
726,415,12,3
727,91,1,5
728,372,11,1
729,157,2,1
730,48,26,1
731,476,22,1
732,445,14,4
733,31,26,5
734,350,24,1
735,266,20,1
736,481,25,2
737,254,18,1
738,339,8,2
739,303,14,5
740,385,24,1
741,31,23,4
742,351,36,2
743,40,6,3
744,38,49,2
745,420,35,5
746,342,4,3
747,479,46,1
748,474,40,4
749,302,5,1
750,447,45,4
751,340,2,3
752,420,31,5
753,133,36,1
754,123,31,2
755,89,5,5
756,345,15,1
757,325,44,3
758,114,43,1
759,149,42,4
760,12,33,4
761,273,27,5
762,250,38,2
763,380,50,5
764,252,44,4
765,21,47,4
766,446,28,5
767,69,13,5
768,403,9,3
769,497,16,1
770,37,16,4
771,190,37,1
772,6,16,2
773,218,8,1
774,160,31,4
775,281,9,5
776,479,37,1
777,60,4,3
778,362,1,5
779,28,18,2
780,404,26,2
781,38,29,3
782,207,5,3
783,487,36,4
784,99,18,4
785,152,18,5
786,370,9,5
787,368,10,3
788,393,34,5
789,486,7,4
790,137,38,3
791,162,50,1
792,31,7,1
793,87,32,1
794,453,12,5
795,256,37,5
796,186,48,3
797,449,38,3
798,205,23,3
799,197,23,4
800,294,42,2
801,381,4,4
802,63,17,3
803,94,8,1
804,217,2,1
805,27,16,3
806,391,18,3
807,144,2,5
808,19,13,5
809,434,3,4
810,115,23,1
811,149,26,2
812,411,23,5
813,232,5,2
814,491,7,4
815,107,9,5
816,245,25,3
817,346,17,5
818,390,26,3
819,378,36,2
820,335,14,5
821,231,43,3
822,419,38,2
823,99,1,5
824,433,38,3
825,118,20,5
826,397,27,3
827,479,30,2
828,102,24,4
829,340,32,2
830,318,39,4
831,159,4,1
832,235,31,1
833,164,1,1
834,259,13,4
835,442,11,4
836,293,49,2
837,489,19,1
838,347,6,2
839,479,28,3
840,155,22,5
841,260,46,3
842,185,24,1
843,225,3,1
844,410,40,1
845,448,23,3
846,438,25,2
847,391,2,3
848,239,21,3
849,154,42,5
850,248,26,1
851,443,21,4
852,149,29,3
853,244,15,1
854,262,25,1
855,267,15,5
856,77,49,2
857,207,26,2
858,167,2,1
859,62,45,4
860,450,7,4
861,310,5,2
862,266,41,2
863,120,9,3
864,142,40,4
865,93,34,2
866,253,22,3
867,109,46,1
868,356,4,4
869,441,46,4
870,485,49,3
871,494,48,3
872,285,41,2
873,43,45,5
874,419,3,4
875,129,40,2
876,143,25,1
877,144,19,4
878,255,50,4
879,226,18,2
880,321,48,1
881,401,9,2
882,403,12,1
883,49,28,3
884,500,30,1
885,336,42,5
886,420,41,5
887,126,22,1
888,192,4,1
889,358,31,4
890,255,34,2
891,329,18,5
892,187,3,5
893,396,42,4
894,481,30,2
895,482,6,5
896,264,28,3
897,91,18,4
898,94,22,2
899,10,41,5
900,64,40,3
901,295,11,4
902,80,35,2
903,392,35,1
904,69,33,5
905,350,44,3
906,220,30,3
907,392,32,3
908,15,19,1
909,414,36,5
910,460,34,5
911,223,9,2
912,320,16,2
913,196,3,5
914,420,6,2
915,463,45,4
916,30,20,5
917,124,31,1
918,363,43,3
919,49,9,3
920,229,15,5
921,268,36,4
922,201,15,3
923,267,41,5
924,92,23,1
925,459,31,5
926,444,31,4
927,196,28,3
928,5,1,5
929,145,34,1
930,2,26,3
931,355,13,1
932,485,26,4
933,18,29,4
934,66,47,2
935,111,23,2
936,380,7,5
937,260,34,3
938,83,28,5
939,470,38,3
940,20,12,2
941,1,34,1
942,123,13,2
943,104,10,3
944,392,37,4
945,227,28,2
946,149,8,2
947,364,6,2
948,151,33,2
949,120,12,4
950,456,34,2
951,33,30,5
952,487,49,3
953,309,29,5
954,311,24,2
955,28,34,3
956,460,18,4
957,267,31,5
958,17,25,1
959,229,33,1
960,372,35,2
961,296,35,3
962,227,45,1
963,478,9,1
964,306,10,3
965,86,37,5
966,369,9,4
967,418,11,3
968,247,40,2
969,111,36,2
970,236,48,4
971,249,3,3
972,95,47,4
973,159,24,3
974,366,36,2
975,55,28,1
976,435,19,3
977,475,20,4
978,343,4,4
979,46,50,2
980,166,32,2
981,472,19,4
982,395,22,3
983,135,13,5
984,438,33,1
985,174,28,3
986,87,3,4
987,352,7,5
988,349,17,4
989,435,4,4
990,482,8,4
991,197,26,1
992,376,10,5
993,71,44,3
994,374,28,3
995,227,31,4
996,146,6,2
997,168,44,3
998,437,47,1
999,199,37,2
1000,476,6,4
1001,917,60,3
1002,684,92,6
1003,607,63,7
1004,878,63,7
1005,959,53,5
1006,858,55,4
1007,846,59,7
1008,853,65,5
1009,914,77,5
1010,691,83,6
1011,726,87,8
1012,693,92,3
1013,607,70,9
1014,756,90,5
1015,931,66,6
1016,919,92,3
1017,661,74,3
1018,933,89,5
1019,766,85,7
1020,959,95,5
1021,560,63,7
1022,559,86,9
1023,685,56,5
1024,679,94,8
1025,554,57,5
1026,863,53,3
1027,758,52,8
1028,804,59,3
1029,568,64,4
1030,865,57,3
1031,579,70,6
1032,875,74,3
1033,992,78,4
1034,550,92,6
1035,684,81,7
1036,688,85,9
1037,840,69,4
1038,592,79,3
1039,502,60,3
1040,912,98,8
1041,951,53,4
1042,870,79,8
1043,872,84,6
1044,964,90,3
1045,774,88,6
1046,728,77,7
1047,518,66,7
1048,936,81,5
1049,917,73,6
1050,906,52,4
1051,907,79,4
1052,618,94,4
1053,719,67,5
1054,707,90,6
1055,684,93,3
1056,824,96,8
1057,964,73,6
1058,775,87,7
1059,996,69,8
1060,793,85,7
1061,550,59,6
1062,655,89,7
1063,639,67,3
1064,967,89,4
1065,737,78,8
1066,888,98,3
1067,501,97,5
1068,521,71,4
1069,576,72,4
1070,663,57,4
1071,954,88,6
1072,999,75,9
1073,902,73,6
1074,990,94,6
1075,600,83,3
1076,588,72,6
1077,777,77,3
1078,719,75,7
1079,542,53,4
1080,979,85,7
1081,745,54,3
1082,804,87,6
1083,694,71,4
1084,693,72,6
1085,862,57,8
1086,616,76,5
1087,987,98,3
1088,953,62,9
1089,781,60,5
1090,721,98,7
1091,991,55,3
1092,516,58,8
1093,524,84,6
1094,693,87,3
1095,834,84,3
1096,648,95,5
1097,697,64,9
1098,573,99,5
1099,991,62,4
1100,577,52,7
1101,652,93,4
1102,588,100,3
1103,816,77,7
1104,890,90,7
1105,748,85,3
1106,594,80,5
1107,882,84,3
1108,714,99,9
1109,571,67,3
1110,845,51,3
1111,551,65,6
1112,943,60,9
1113,783,56,6
1114,827,80,4
1115,818,72,7
1116,510,64,6
1117,539,63,3
1118,651,75,8
1119,779,51,7
1120,634,66,7
1121,645,82,5
1122,959,88,6
1123,677,88,8
1124,897,85,7
1125,574,100,6
1126,894,73,3
1127,930,55,3
1128,964,65,7
1129,562,89,6
1130,820,85,6
1131,859,90,5
1132,765,78,3
1133,871,85,9
1134,863,71,8
1135,534,54,7
1136,983,72,7
1137,501,92,4
1138,752,69,3
1139,723,99,8
1140,776,84,9
1141,979,86,4
1142,867,59,6
1143,990,61,4
1144,970,82,9
1145,756,60,7
1146,643,98,7
1147,937,80,6
1148,819,98,9
1149,695,67,3
1150,968,68,3
1151,933,74,4
1152,768,94,6
1153,579,95,3
1154,647,74,7
1155,961,54,3
1156,547,100,8
1157,753,99,9
1158,810,94,4
1159,928,56,9
1160,533,58,5
1161,693,52,9
1162,986,73,9
1163,843,55,9
1164,867,82,5
1165,895,61,5
1166,699,72,8
1167,647,82,7
1168,784,98,4
1169,968,53,7
1170,898,96,8
1171,511,79,8
1172,817,90,5
1173,526,54,8
1174,519,93,3
1175,690,63,3
1176,937,79,7
1177,527,59,5
1178,599,99,3
1179,645,66,8
1180,612,64,7
1181,700,61,9
1182,1000,88,7
1183,677,96,9
1184,735,94,8
1185,581,52,7
1186,621,58,8
1187,698,92,7
1188,739,87,6
1189,595,66,3
1190,640,60,4
1191,553,76,8
1192,560,57,8
1193,953,80,6
1194,685,95,6
1195,798,82,5
1196,640,61,7
1197,936,74,9
1198,506,76,6
1199,785,93,3
1200,922,89,4
1201,781,70,3
1202,500,93,9
1203,901,98,7
1204,815,55,9
1205,648,91,5
1206,500,96,7
1207,806,53,3
1208,576,52,9
1209,759,98,8
1210,856,52,3
1211,993,71,3
1212,599,62,4
1213,637,53,9
1214,972,83,4
1215,648,92,3
1216,779,93,6
1217,772,100,8
1218,685,68,9
1219,577,83,6
1220,963,72,4
1221,590,100,6
1222,823,61,3
1223,743,72,3
1224,698,54,3
1225,646,67,4
1226,839,89,4
1227,761,54,8
1228,811,57,9
1229,674,77,3
1230,759,99,3
1231,592,77,8
1232,851,78,4
1233,817,71,7
1234,994,89,4
1235,870,66,8
1236,595,84,7
1237,598,57,9
1238,675,54,9
1239,993,69,9
1240,562,99,5
1241,676,71,8
1242,830,60,7
1243,753,97,3
1244,628,96,3
1245,928,86,6
1246,597,93,5
1247,703,78,7
1248,902,88,3
1249,630,87,3
1250,775,74,7
1251,514,55,5
1252,516,51,4
1253,707,64,3
1254,698,78,9
1255,516,81,4
1256,761,77,6
1257,806,57,3
1258,533,55,6
1259,829,54,3
1260,644,61,8
1261,676,96,6
1262,843,90,9
1263,861,96,5
1264,508,85,8
1265,934,68,3
1266,934,79,3
1267,733,73,5
1268,793,63,9
1269,747,65,9
1270,639,100,9
1271,729,66,3
1272,551,54,9
1273,884,58,8
1274,765,61,7
1275,768,95,7
1276,983,98,6
1277,752,83,7
1278,584,85,3
1279,548,84,5
1280,797,71,5
1281,672,78,4
1282,834,78,9
1283,960,94,7
1284,651,94,7
1285,878,99,5
1286,633,76,3
1287,580,95,4
1288,866,87,9
1289,667,73,8
1290,696,56,7
1291,903,77,4
1292,855,70,4
1293,886,51,8
1294,974,73,8
1295,799,74,7
1296,530,100,8
1297,937,88,8
1298,964,80,3
1299,673,80,8
1300,615,86,5
1301,752,56,7
1302,800,79,4
1303,706,92,9
1304,562,55,3
1305,928,68,3
1306,589,56,8
1307,811,86,8
1308,849,52,9
1309,788,71,9
1310,685,52,4
1311,679,58,6
1312,968,65,6
1313,922,76,3
1314,928,59,4
1315,917,68,6
1316,855,95,4
1317,627,74,7
1318,976,51,4
1319,700,98,4
1320,563,99,9
1321,641,72,7
1322,551,53,6
1323,731,67,6
1324,838,93,3
1325,814,58,4
1326,843,84,4
1327,854,97,4
1328,729,79,8
1329,598,67,6
1330,969,66,8
1331,550,64,5
1332,640,92,8
1333,952,89,6
1334,675,74,6
1335,801,86,5
1336,924,66,3
1337,847,51,9
1338,700,100,7
1339,527,55,8
1340,965,69,9
1341,508,66,3
1342,769,98,9
1343,944,93,4
1344,500,83,6
1345,970,67,7
1346,686,62,3
1347,843,99,3
1348,874,68,9
1349,678,58,7
1350,911,66,4
1351,737,80,3
1352,916,92,7
1353,644,51,9
1354,913,88,6
1355,971,58,3
1356,524,73,9
1357,692,56,8
1358,631,57,7
1359,654,78,6
1360,955,57,3
1361,799,72,9
1362,577,63,3
1363,780,66,7
1364,669,61,8
1365,688,58,6
1366,643,52,6
1367,781,80,3
1368,911,56,5
1369,941,88,4
1370,714,59,9
1371,776,70,5
1372,683,77,5
1373,562,70,3
1374,786,59,6
1375,509,51,8
1376,544,52,5
1377,733,57,4
1378,691,86,7
1379,886,74,6
1380,748,76,6
1381,783,58,7
1382,967,52,5
1383,563,63,6
1384,563,93,7
1385,724,95,8
1386,986,60,4
1387,773,73,7
1388,761,92,3
1389,729,97,5
1390,664,63,3
1391,866,73,5
1392,946,59,9
1393,668,52,4
1394,993,95,3
1395,906,53,5
1396,571,81,9
1397,530,86,8
1398,991,58,9
1399,535,92,9
1400,653,69,3
1401,690,64,4
1402,870,59,9
1403,974,92,8
1404,544,61,6
1405,828,58,7
1406,697,64,4
1407,776,61,7
1408,559,97,4
1409,502,68,6
1410,784,75,7
1411,638,97,7
1412,988,77,3
1413,623,65,8
1414,940,69,3
1415,717,63,8
1416,904,100,8
1417,900,76,3
1418,993,51,6
1419,905,64,8
1420,958,52,6
1421,695,86,6
1422,633,55,6
1423,535,78,7
1424,644,83,5
1425,711,99,4
1426,956,70,4
1427,680,100,8
1428,825,95,5
1429,799,92,6
1430,694,92,8
1431,890,92,7
1432,978,72,9
1433,774,91,7
1434,595,90,4
1435,502,68,7
1436,695,77,7
1437,942,88,7
1438,767,78,8
1439,756,85,4
1440,566,75,4
1441,733,100,9
1442,536,82,5
1443,535,89,4
1444,958,72,3
1445,742,90,7
1446,556,97,5
1447,627,53,8
1448,539,76,3
1449,867,86,7
1450,611,69,3
1451,971,90,8
1452,710,51,4
1453,606,92,5
1454,654,75,8
1455,925,75,9
1456,732,79,7
1457,768,84,6
1458,664,84,8
1459,700,62,8
1460,759,57,9
1461,966,88,7
1462,686,54,7
1463,657,81,7
1464,606,65,5
1465,803,63,6
1466,693,64,4
1467,846,82,8
1468,901,99,3
1469,916,90,5
1470,528,63,7
1471,735,98,5
1472,567,68,7
1473,821,99,6
1474,717,74,4
1475,634,54,7
1476,932,63,9
1477,650,88,3
1478,638,54,8
1479,652,63,8
1480,941,80,6
1481,671,100,8
1482,606,84,3
1483,918,66,3
1484,656,95,3
1485,743,93,9
1486,978,66,3
1487,575,64,7
1488,971,99,3
1489,569,62,6
1490,658,93,3
1491,936,82,9
1492,875,74,5
1493,544,92,5
1494,758,60,4
1495,666,94,4
1496,556,95,8
1497,773,79,9
1498,961,58,6
1499,946,74,5
1500,870,58,7
1501,787,78,5
1502,836,65,8
1503,538,95,8
1504,789,57,9
1505,500,81,3
1506,920,60,7
1507,624,68,9
1508,655,88,8
1509,656,54,3
1510,890,65,3
1511,753,80,5
1512,954,86,4
1513,759,98,5
1514,825,54,9
1515,935,75,8
1516,552,89,9
1517,955,63,7
1518,589,92,5
1519,936,59,5
1520,656,56,4
1521,825,60,9
1522,746,87,3
1523,536,95,3
1524,703,99,3
1525,658,72,4
1526,745,93,5
1527,658,83,5
1528,776,83,8
1529,997,56,9
1530,556,94,5
1531,518,69,3
1532,917,64,6
1533,627,62,5
1534,644,79,9
1535,815,78,3
1536,781,68,7
1537,919,57,6
1538,984,94,6
1539,667,86,8
1540,735,59,3
1541,904,92,7
1542,910,93,3
1543,846,93,7
1544,662,63,6
1545,702,59,5
1546,982,85,9
1547,835,90,3
1548,892,84,6
1549,950,76,6
1550,644,62,8
1551,532,87,8
1552,923,94,8
1553,666,86,5
1554,754,65,5
1555,534,53,7
1556,838,51,8
1557,971,53,6
1558,952,89,6
1559,575,72,8
1560,567,62,3
1561,1000,97,7
1562,583,100,5
1563,737,53,5
1564,557,88,7
1565,661,92,4
1566,641,58,8
1567,742,65,3
1568,772,85,7
1569,697,79,3
1570,830,63,5
1571,631,88,6
1572,725,58,4
1573,857,65,8
1574,710,75,4
1575,794,55,6
1576,797,78,7
1577,747,51,6
1578,821,52,9
1579,880,88,8
1580,601,82,5
1581,797,63,6
1582,572,52,4
1583,529,71,4
1584,527,95,4
1585,952,88,3
1586,872,82,3
1587,663,64,8
1588,692,74,8
1589,716,79,6
1590,677,75,6
1591,675,62,3
1592,769,57,4
1593,955,90,8
1594,755,55,7
1595,839,98,5
1596,628,75,3
1597,502,53,8
1598,856,74,6
1599,546,99,9
1600,934,58,5
1601,852,95,4
1602,732,82,3
1603,843,74,3
1604,804,63,5
1605,943,61,4
1606,923,94,9
1607,679,69,4
1608,523,55,3
1609,876,100,7
1610,757,67,7
1611,517,76,7
1612,786,91,7
1613,878,90,4
1614,663,76,8
1615,937,98,9
1616,682,90,5
1617,584,62,9
1618,626,69,7
1619,533,91,5
1620,848,100,3
1621,658,87,9
1622,907,96,7
1623,616,90,4
1624,684,64,9
1625,750,51,5
1626,948,72,4
1627,725,90,9
1628,975,98,7
1629,736,93,3
1630,655,89,8
1631,899,77,7
1632,877,59,7
1633,735,90,5
1634,805,57,3
1635,774,84,5
1636,555,67,5
1637,830,54,3
1638,510,61,5
1639,984,66,3
1640,761,86,3
1641,549,81,4
1642,723,59,9
1643,849,72,9
1644,903,79,9
1645,841,84,3
1646,915,91,8
1647,575,65,9
1648,686,90,7
1649,718,71,5
1650,670,64,4
1651,762,57,5
1652,664,70,4
1653,545,95,5
1654,751,96,9
1655,758,53,4
1656,731,77,9
1657,672,99,9
1658,885,94,5
1659,816,65,5
1660,547,67,5
1661,813,84,3
